Package                           Version
--------------------------------- -------------------
absl-py                           0.10.0
addict                            2.4.0
agate                             1.6.1
agate-dbf                         0.2.2
agate-excel                       0.2.3
agate-sql                         0.5.5
aiohttp                           3.7.3
albumentations                    0.5.2
alembic                           1.4.1
altair                            4.1.0
amply                             0.1.4
amqp                              5.0.2
aniso8601                         7.0.0
annoy                             1.17.0
ansiwrap                          0.8.4
antlr4-python3-runtime            4.8
appdirs                           1.4.4
APScheduler                       3.6.3
argcomplete                       1.12.2
argon2-cffi                       20.1.0
arrow                             0.17.0
ase                               3.20.1
astor                             0.8.1
astroid                           2.4.2
astunparse                        1.6.3
async-generator                   1.10
async-timeout                     3.0.1
attr                              0.3.1
attrs                             20.3.0
audioread                         2.1.9
Augmentor                         0.2.8
autocfg                           0.0.6
autocommand                       2.2.1
autogluon.core                    0.0.16b20210110
autograd                          1.3
autograd-gamma                    0.5.0
autokeras                         1.0.12
Automat                           20.2.0
autopep8                          1.5.4
azure-core                        1.9.0
azure-storage-blob                12.6.0
Babel                             2.9.0
backcall                          0.2.0
backports.functools-lru-cache     1.6.1
banal                             1.0.1
bandit                            1.6.2
base58                            2.1.0
bayesian-optimization             1.2.0
bcrypt                            3.2.0
beautifulsoup4                    4.9.3
better-exceptions                 0.3.2
billiard                          3.6.3.0
black                             20.8b1
blaze                             0.10.1
bleach                            3.2.1
blinker                           1.4
blis                              0.7.4
bokeh                             2.2.3
boltons                           20.2.1
boto3                             1.16.51
botocore                          1.19.51
bottle                            0.12.19
Bottleneck                        1.3.2
bpytop                            1.0.58
bqplot                            0.12.19
branca                            0.4.2
brotlipy                          0.7.0
bs4                               0.0.1
CacheControl                      0.12.6
cachetools                        4.2.0
cachy                             0.3.0
cassandra-driver                  3.24.0
catalogue                         1.0.0
catboost                          0.24.3
category-encoders                 2.2.2
celery                            5.0.2
certifi                           2021.5.30
certipy                           0.1.3
cffi                              1.14.4
chainer                           7.7.0
chardet                           3.0.4
cleo                              0.8.1
click                             7.1.2
click-didyoumean                  0.0.3
click-repl                        0.1.6
click-spinner                     0.1.10
cliff                             3.5.0
clikit                            0.6.2
cloudant                          2.14.0
cloudpickle                       1.6.0
cma                               3.0.3
cmaes                             0.7.0
cmake                             3.18.4
cmd2                              1.4.0
colorama                          0.4.4
colorlog                          4.6.2
colorlover                        0.3.0
combo                             0.1.2
commonmark                        0.9.1
conda                             4.9.2
conda-build                       3.20.5
conda-package-handling            1.7.2
ConfigArgParse                    1.2.3
configobj                         5.0.6
configparser                      5.0.1
ConfigSpace                       0.4.16
confuse                           1.4.0
constantly                        15.1.0
coremltools                       4.0
coverage                          5.3.1
crashtest                         0.3.1
crc32c                            2.2
cryptography                      3.3.1
cssselect                         1.1.0
cssutils                          1.0.2
csvkit                            1.0.5
cufflinks                         0.17.3
cx-Oracle                         8.0.1
cycler                            0.10.0
cymem                             2.0.5
cysignals                         1.10.2
Cython                            0.29.21
cytoolz                           0.11.0
dask                              2.30.0
dask-glm                          0.2.0
dask-ml                           1.7.0
databases                         0.4.1
databricks-cli                    0.14.1
dataclasses                       0.6
dataset                           1.4.1
datashape                         0.5.2
datasketch                        1.5.1
datrie                            0.8.2
dbfread                           2.0.7
deap                              1.3.1
decorator                         4.4.2
decord                            0.4.2
defusedxml                        0.6.0
dgl                               0.5.3
diamond                           4.0.515
dill                              0.3.3
diskcache                         5.2.1
distlib                           0.3.1
distributed                       2.30.1
distro                            1.5.0
dm-sonnet                         2.0.0
dm-tree                           0.1.5
docker                            4.4.0
docopt                            0.6.2
docutils                          0.16
dparse                            0.5.1
eagerpy                           0.29.0
edward                            1.3.5
einops                            0.3.0
elasticsearch                     7.10.0
elasticsearch-dsl                 7.3.0
eli5                              0.10.1
empyrical                         0.5.5
en-core-web-sm                    2.3.1
entrypoints                       0.3
et-xmlfile                        1.0.1
fabric                            2.5.0
facets-overview                   1.0.0
fairseq                           0.10.1
faiss                             1.6.5
fake-useragent                    0.1.11
Faker                             4.18.0
fastai                            2.1.8
fastapi                           0.62.0
fastcore                          1.3.18
fastprogress                      1.0.0
fasttext                          0.9.2
featuretools                      0.22.0
filelock                          3.0.12
